iso3_code,country_name,gdp_pcap_ppp,life_expectancy
ZWE,Zimbabwe,5036.76136109489,62.36
ZMB,Zambia,3585.12379084347,65.279
YEM,"Yemen, Rep.",,67.952
PSE,West Bank and Gaza,5753.08395899307,76.662
VIR,Virgin Islands (U.S.),46479.2996685326,80.319512195122
VNM,Viet Nam,12979.7639049934,74.502
VEN,"Venezuela, RB",,72.566
VUT,Vanuatu,3222.83595459346,71.302
UZB,Uzbekistan,9607.56167273449,72.147
URY,Uruguay,30804.7032775797,76.468
USA,United States,72679.2575396348,77.4341463414634
GBR,United Kingdom,53139.151252206,81.0112195121951
ARE,United Arab Emirates,70075.6300053372,80.487
UKR,Ukraine,13787.12109375,72.658
UGA,Uganda,2724.90609568409,67.675
TUV,Tuvalu,5498.18455447209,66.852
TCA,Turks and Caicos Islands,28209.6242536079,77.918
TKM,Turkmenistan,17119.5744946142,69.913
TUR,Turkiye,33520.8111384208,77.591
TUN,Tunisia,12712.22345453,76.05
TTO,Trinidad and Tobago,30784.1112580356,73.331
TON,Tonga,6810.60970632543,72.635
TGO,Togo,2739.68813234711,62.29
TLS,Timor-Leste,5348.49200064987,67.368
THA,Thailand,20762.7952598527,75.291
TZA,Tanzania,3546.98095703125,66.879
TJK,Tajikistan,4213.75618362687,71.562
SYR,Syrian Arab Republic,4454.85373271464,72.79
CHE,Switzerland,82777.293582076,83.6048780487805
SWE,Sweden,63088.4236678734,83.0585365853659
SUR,Suriname,18742.5873760369,73.254
SDN,Sudan,3132.0771484375,65.695
VCT,St. Vincent and the Grenadines,16835.023514541,71.191
MAF,St. Martin (French part),,80.236
LCA,St. Lucia,22962.2818144554,72.67
KNA,St. Kitts and Nevis,29749.8700864823,70.313
LKA,Sri Lanka,13249.065064602,77.3
ESP,Spain,46733.4809780536,83.1341463414634
SSD,South Sudan,,57.203
ZAF,South Africa,13767.4967589936,65.454
SOM,"Somalia, Fed. Rep.",1387.54753732191,53.931
SLB,Solomon Islands,2330.10309195408,70.409
SVN,Slovenia,47050.0676441642,81.2829268292683
SVK,Slovak Republic,38664.9076949851,76.9658536585366
SXM,Sint Maarten (Dutch part),45515.6523389272,76.18
SGP,Singapore,133571.962410322,82.8951219512195
SLE,Sierra Leone,2934.73326430435,61.275
SYC,Seychelles,27978.1770550937,73.7024390243903
SRB,Serbia,23456.2977897073,75.2365853658537
SEN,Senegal,4228.73382642974,67.788
SAU,Saudi Arabia,67178.5902274906,77.31
STP,Sao Tome and Principe,5632.13890715047,69.237
SMR,San Marino,70887.573899815,85.708
WSM,Samoa,6449.36505263744,71.55
RWA,Rwanda,2892.45964942821,67.528
RUS,Russian Federation,38214.49609375,72.5456097560976
ROU,Romania,37353.0450505461,75.1536585365854
QAT,Qatar,114740.16518158,81.857
PRI,Puerto Rico (US),42310.9585064702,79.427
PRT,Portugal,41070.861152974,81.6317073170732
POL,Poland,43405.0215797441,77.1560975609756
PHL,Philippines,9457.10395402883,69.472
PER,Peru,15559.821643644,76.834
PRY,Paraguay,15259.1456311862,72.319
PNG,Papua New Guinea,4125.49303365201,65.274
PAN,Panama,33915.1526066674,79.324
PLW,Palau,16040.9080564681,68.922
PAK,Pakistan,5526.27928310213,67.417
OMN,Oman,39780.2122774985,77.911
NOR,Norway,91051.0831968407,82.509756097561
MNP,Northern Mariana Islands,,78.531
MKD,North Macedonia,21715.4337998328,74.4248780487805
NGA,Nigeria,7752.26206532009,54.079
NER,Niger,1717.51891457684,60.398
NIC,Nicaragua,7277.82264804562,74.463
NZL,New Zealand,49964.1765523158,81.9585365853658
NCL,New Caledonia,,77.698
NLD,Netherlands,71324.0360349277,81.6146341463415
NPL,Nepal,4763.38751073946,70.087
NRU,Nauru,12363.6457029853,61.93
NAM,Namibia,9953.09752403491,64.19
MMR,Myanmar,5350.47666899931,66.506
MOZ,Mozambique,1476.66560298097,63.011
MAR,Morocco,8690.4482421875,75.161
MNE,Montenegro,24342.6033831469,76.1878048780488
MNG,Mongolia,15310.4349469163,71.9007317073171
MCO,Monaco,,85.746
MDA,Moldova,15358.0153548867,71.546
FSM,"Micronesia, Fed. Sts.",3814.99076486823,66.961
MEX,Mexico,21391.8573692427,73.973
MUS,Mauritius,25085.9891959451,73.5146341463415
MRT,Mauritania,6053.26178155509,68.281
MHL,Marshall Islands,6936.86510911803,66.725
MLT,Malta,54085.1262928202,82.4487804878049
MLI,Mali,2813.81095962843,60.035
MDV,Maldives,21357.8112511153,80.76
MYS,Malaysia,32129.2217820113,75.444
MWI,Malawi,1659.95933825168,66.037
MDG,Madagascar,1602.71368352337,63.068
MAC,"Macao SAR, China",59921.441691873,83.0804878048781
LUX,Luxembourg,132570.826463419,82.9463414634147
LTU,Lithuania,46651.2145810247,75.6439024390244
LIE,Liechtenstein,,84.1219512195122
LBY,Libya,11450.0598552928,74.462
LBR,Liberia,1578.99837069175,61.934
LSO,Lesotho,2577.54544127769,56.812
LBN,Lebanon,11474.7505845558,78.003
LVA,Latvia,37718.7097958367,74.2780487804878
LAO,Lao PDR,8183.03286472653,68.715
KGZ,Kyrgyz Republic,6139.77788825006,72.0487804878049
KWT,Kuwait,51379.8833194119,80.5878048780488
XKX,Kosovo,13022.4627441502,77.623
KOR,"Korea, Rep.",53228.6035655365,82.6804878048781
PRK,"Korea, Dem. People's Rep.",,73.641
KIR,Kiribati,3107.77604642687,66.269
KEN,Kenya,5491.69378280246,63.549
KAZ,Kazakhstan,33506.2614893237,73.503
JOR,Jordan,9266.57538251337,77.088
JPN,Japan,44972.3438362201,83.9963414634146
JAM,Jamaica,11096.6377085321,71.481
ITA,Italy,52333.3274270604,82.7
ISR,Israel,48098.187235579,82.7
IMN,Isle of Man,,80.956
IRL,Ireland,123219.076059494,82.509756097561
IRQ,Iraq,13433.3977166987,72.037
IRN,"Iran, Islamic Rep.",16377.9610645368,76.799
IDN,Indonesia,13334.2653947637,70.925
IND,India,8594.39190499879,71.698
ISL,Iceland,65380.3173049324,82.119512195122
HUN,Hungary,40610.9711368238,75.8682926829268
HKG,"Hong Kong SAR, China",64036.6454154727,83.6609756097561
HND,Honduras,6352.58710177732,72.715
HTI,Haiti,3057.42840826502,63.948
GUY,Guyana,37068.1993827588,69.888
GNB,Guinea-Bissau,2603.24022588591,63.605
GIN,Guinea,3792.01068836277,60.432
GTM,Guatemala,12147.9309684074,71.206
GUM,Guam,,77.102
GRD,Grenada,16376.4273099594,75.151
GRL,Greenland,70681.2253902158,71.5404878048781
GRC,Greece,35831.3441781205,80.7878048780488
GIB,Gibraltar,,83.517
GHA,Ghana,6728.45414012286,65.246
DEU,Germany,63676.087821808,80.6080487804878
GEO,Georgia,20966.5280391134,74.141
GMB,"Gambia, The",2863.18049829859,64.859
GAB,Gabon,18662.0497970621,67.713
PYF,French Polynesia,,83.859
FRA,France,53673.8137406422,82.1292682926829
FIN,Finland,57068.3056478074,81.1878048780488
FJI,Fiji,12118.3182710082,67.148
FRO,Faroe Islands,70256.7191950519,82.9439024390244
ETH,Ethiopia,2655.59276743729,66.897
SWZ,Eswatini,9927.60567008139,63.028
EST,Estonia,43128.6327713627,77.8439024390244
ERI,Eritrea,,67.789
GNQ,Equatorial Guinea,16932.7706827155,63.355
SLV,El Salvador,11085.6178074688,71.969
EGY,"Egypt, Arab Rep.",16360.3907750364,71.01
ECU,Ecuador,14186.6388544625,76.577
DOM,Dominican Republic,22986.95808105,74.211
DMA,Dominica,17550.8009946466,71.081
DJI,Djibouti,6180.67998594606,65.54
DNK,Denmark,69475.3198650883,81.3048780487805
CZE,Czechia,48390.661678675,78.9292682926829
CYP,Cyprus,48168.50390625,80.434
CUW,Curacao,26734.6457811916,76.729
CUB,Cuba,,77.629
HRV,Croatia,37930.5840730103,77.5756097560976
CIV,Cote d'Ivoire,6272.26395759415,61.562
CRI,Costa Rica,24831.7193480342,79.316
COG,"Congo, Rep.",6205.1050414034,65.0
COD,"Congo, Dem. Rep.",1484.33841881449,60.979
COM,Comoros,3399.27830776976,66.481
COL,Colombia,18458.7209460704,76.508
CHN,China,21499.3822834427,78.202
CHL,Chile,29569.4775527937,79.176
CHI,Channel Islands,,81.0
TCD,Chad,2449.48251052484,54.528
CAF,Central African Republic,1136.80171107045,18.818
CYM,Cayman Islands,76818.8004032916,79.984
CAN,Canada,58321.0611834624,81.2453658536585
CMR,Cameroon,4843.65038202917,62.443
KHM,Cambodia,6458.3681488084,70.528
CPV,Cabo Verde,8850.1066918812,75.907
BDI,Burundi,1031.25412243175,62.882
BFA,Burkina Faso,2469.19956941259,60.7
BGR,Bulgaria,30860.8767083739,74.1609756097561
BRN,Brunei Darussalam,76357.829114996,72.917
VGB,British Virgin Islands,,77.177
BRA,Brazil,18554.0461828519,74.872
BWA,Botswana,18647.3734588832,68.749
BIH,Bosnia and Herzegovina,18362.241671965,76.777
BOL,Bolivia,11487.7148799194,67.434
BTN,Bhutan,14061.3120274588,72.754
BMU,Bermuda,98145.1689383889,82.062
BEN,Benin,3588.32519938147,60.475
BLZ,Belize,12565.3645829576,72.19
BEL,Belgium,62561.7810453236,81.7487804878049
BLR,Belarus,26537.5083081674,74.1033658536585
BRB,Barbados,20716.2851304966,75.676
BGD,Bangladesh,7888.16389098304,74.265
BHR,Bahrain,57572.997981018,80.992
BHS,"Bahamas, The",34342.9285316569,74.491
AZE,Azerbaijan,21051.2442291612,74.125
AUT,Austria,65694.5513287254,81.2951219512195
AUS,Australia,60029.1329190733,83.2
ABW,Aruba,38979.8358245412,76.226
ARM,Armenia,17886.1783877168,74.7658536585366
ARG,Argentina,27825.0273492567,75.806
ATG,Antigua and Barbuda,27941.7851474762,77.483
AGO,Angola,8950.14259255142,64.246
AND,Andorra,63913.3835079105,84.016
ASM,American Samoa,,72.752
DZA,Algeria,14782.2002970247,76.129
ALB,Albania,18448.5176769995,78.769
AFG,Afghanistan,1981.71016810561,65.617
WLD,World,20400.1574226776,72.9682902550636
UMC,Upper middle income,20089.0799816803,76.0089594269564
TSS,Sub-Saharan Africa (IDA & IBRD countries),4796.06641542138,61.8571795894802
SSA,Sub-Saharan Africa (excluding high income),5035.76910820244,61.2833535992957
SSF,Sub-Saharan Africa,4796.06641542138,61.8571795894802
TSA,South Asia (IDA & IBRD),8522.02555266368,72.0115731308447
SAS,South Asia,8522.02555266368,72.0115731308447
SST,Small states,22221.0380981027,72.3794678577605
PRE,Pre-demographic dividend,4624.99225982559,61.3832880029503
PST,Post-demographic dividend,57663.1350294517,80.1977878300116
PSS,Pacific island small states,6653.2312628164,69.1004348993561
OSS,Other small states,23768.1144090238,72.9049248661262
OED,OECD members,52344.6903615246,79.5212545784247
INX,Not classified,,
NAC,North America,71184.9572983365,77.8327679594239
MIC,Middle income,13926.5438616699,72.5172020330295
TMN,"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",9800.72244713619,70.965432550888
MNA,"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",9771.32115919459,71.0055315443397
MEA,"Middle East, North Africa, Afghanistan & Pakistan",14241.9968898837,71.6918319737772
LMC,Lower middle income,8238.69538193574,69.3010946755529
LIC,Low income,2312.38443050134,63.4583102800447
LMY,Low & middle income,12850.9532394402,71.6849231239061
LDC,Least developed countries: UN classification,3853.83273030739,65.7631857632163
TLA,Latin America & the Caribbean (IDA & IBRD countries),19256.4973758813,74.5684293540859
LAC,Latin America & Caribbean (excluding high income),18478.2971735689,74.4897262626475
LCN,Latin America & Caribbean,19352.1819162164,74.6472095421659
LTE,Late-demographic dividend,22819.7257752693,76.9543256667468
IDA,IDA total,4924.78728035756,64.8822902939527
IDX,IDA only,4079.70265824005,66.3600605315493
IDB,IDA blend,6528.77500867617,62.1288641416852
IBT,IDA & IBRD total,13672.1547499022,71.677581962506
IBD,IBRD only,16991.0252581932,74.2512624750087
HIC,High income,56863.1572458399,79.4309739106372
HPC,Heavily indebted poor countries (HIPC),3090.26152222753,63.8404458555462
FCS,Fragile and conflict affected situations,5693.99860611589,62.702271566254
EUU,European Union,53648.5391652011,80.7135056290876
TEC,Europe & Central Asia (IDA & IBRD countries),29994.0772747516,74.1883654842503
ECA,Europe & Central Asia (excluding high income),22207.9612475691,74.5731684190474
ECS,Europe & Central Asia,43327.4955266552,77.8344787151258
EMU,Euro area,56014.5098081467,81.6232025628471
TEA,East Asia & Pacific (IDA & IBRD countries),18808.7249692887,75.9610347461336
EAP,East Asia & Pacific (excluding high income),18600.020880698,75.9325409436903
EAS,East Asia & Pacific,22175.197366634,76.6767167147452
EAR,Early-demographic dividend,11378.5486537272,71.4304552508694
CEB,Central Europe and the Baltics,41296.2030890882,76.6522987292583
CSS,Caribbean small states,27046.7067687718,72.8322921090607
ARB,Arab World,16905.4902749583,71.8760955992222
AFW,Africa Western and Central,5806.17289006101,57.9878133945189
AFE,Africa Eastern and Southern,4106.50190693219,64.4870195456608
